Municipio,2023,2024
Guatemala,139,1026
Chinautla,10,327
Fraijanes,,185
Palencia,35,318
San José del Golfo,,90
San José Pinula,7,264
San Pedro Ayampuc,9,204
Santa Catarina Pinula,9,142
Mixco,53,1523
San Juan Sacatepéquez,18,746
San Pedro Sacatepéquez,2,84
San Raymundo,1,175
Amatitlán,48,469
Petapa,7,65
Villa Canales,10,428
Villa Nueva,57,531
El Jícaro,12,109
Guastatoya,33,331
Morazán,10,86
San Agustín Acasaguastlán,9,177
San Antonio la Paz,10,180
San Cristóbal Acasaguastlán,6,28
Sanarate,26,119
Sansare,5,82
Alotenango,28,243
Antigua Guatemala,15,302
Ciudad Vieja,6,194
Jocotenango,29,125
Magdalena Milpas Altas,2,20
Pastores,4,99
Santo Domingo Xenacoj,,75
San Antonio Aguas Calientes,6,236
San Bartolomé Milpas Altas,,12
San Lucas Sacatepéquez,14,60
San Miguel Dueñas,10,107
Santa Catarina Barahona,6,53
Santa María de Jesús,,16
Santiago Sacatepéquez,5,28
Santa Lucía Milpas Altas,,33
Sumpango,5,69
Acatenango,6,91
Chimaltenango,8,686
El Tejar,1,81
Parramos,,73
Patzicía,,10
Patzún,,2
Pochuta,3,8
San Andres Itzapa,1,28
San José Poaquil,1,4
San Juan Comalapa,1,8
San Martín Jilotepeque,4,43
San Pedro Yepocapa,12,381
Santa Apolonia,,1
Santa Cruz Balanya,1,1
Tecpán,1,27
Zaragoza,2,22
Escuintla,477,1374
Guanagazapa,19,52
Iztapa,12,31
La Democracia,17,120
La Gomera,53,65
Masagua,57,109
Nueva Concepción,45,135
Palín,39,247
San José,35,157
San Vicente Pacaya,5,119
Santa Lucía Cotzumalguapa,63,210
Sipacate,28,41
Siquinalá,49,137
Tiquisate,42,131
Barberena,80,488
Casillas,6,437
Chiquimulilla,4,107
Cuilapa,32,419
Guazacapán,1,117
Nueva Santa Rosa,12,740
Oratorio,2,96
Pueblo Nuevo Viñas,3,142
San Juan Tecuaco,,57
San Rafael Las Flores,11,35
Santa Cruz Naranjo,27,77
Santa María Ixhuatán,4,84
Santa Rosa de Lima,2,254
Taxisco,6,83
Chiantla,,6
Cocepción Huista,1,3
Colotenango,1,15
Cuilco,3,155
Huehuetenango,2,133
Jacaltenango,69,140
La Democracia,27,53
La Libertad,2,66
Malacatancito,1,44
Nentón,4,42
Petatán,1,4
San Antonio Huista,13,177
San Gaspar Ixchil,1,15
San Ildefonso Ixtahuacán,4,57
San Mateo Ixtatán,,1
San Miguel Acatán,,1
San Pedro Necta,13,15
San Rafael Petzal,,2
San Sebastián Huehuetenango,,1
Santa Ana Huista,14,25
Santa Bárbara,,4
Santa Cruz Barillas,13,46
Santa Eulalia,,1
Santiago Chimaltenango,,1
Tectitán,,1
Todos Santos Cuchumatán,,1
Union Cantinil,,1
Canillá,2,191
Chicamán,,757
Chiché,,6
Chichicastenango,1,8
Chinique,1,7
Cunén,,29
Joyabaj,175,126
Pachalum,4,43
Sacapulas,3,250
San Andres Sajcabajá,,41
San Antonio Ilotenango,,2
San Bartolomé Jocotenango,,16
Uspantán,,448
San Pedro Jocopilas,,8
Santa Cruz del Quiché,,88
Zacualpa,11,131
Momostenango,,1
Santa Lucía la Reforma,,1
Santa María Chiquimula,,1
Totonicapán,1,11
Concepción,,2
Nahualá,2,61
Panajachel,2,382
San Andres Semetabaj,,6
San Antonio Palopó,,18
San Juan La Laguna,2,58
San Lucas Tolimán,14,97
San Marcos La Laguna,,13
San Pablo La Laguna,,17
San Pedro La Laguna,3,134
Santa Catalina Ixtahuacán,6,87
Santa Catarina Palopó,1,25
Santa Clara La Laguna,,6
Santa Cruz La Laguna,,52
Santa Lucia Utatlán,,6
Santa María Visitación,,1
Santiago Atitlán,2,93
Sololá,6,298
Cabricán,,1
Cantel,,1
Coatepeque,909,3772
Colomba,142,367
El Palmar,163,137
Flores Costa Cuca,200,267
Génova,154,534
La Esperanza,,2
Olintepeque,,6
Quetzaltenango,1,22
Salcajá,,1
San Carlos Sija,1,4
San Juan Ostuncalco,,1
San Martín Sacatepéquez,,3
San Mateo,,1
Sibilia,1,
Zuníl,2,
Ayutla,47,158
Catarina,16,101
Comitancillo,,4
Concepción Tutuapa,,4
El Quetzal,15,88
El Rodeo,2,175
El Tumbador,30,345
Esquipulas Palo Gordo,,3
Ixchiguan,,1
La Blanca,3,15
La Reforma,8,53
Malacatán,66,1784
Nuevo Progreso,35,25
Ocos,8,27
Pajapita,10,34
Río Blanco,,1
San Antonio Sacatepéquez,,2
San Cristobal Cucho,,4
San José Ojetenam,,4
San Lorenzo,,1
San Marcos,18,80
San Miguel Ixtahuacán,2,
San Pablo,11,233
San Pedro Sacatepéquez,1,23
San Rafaél Pie de la Cuesta,1,123
Tacaná,,4
Tajumulco,,3
Tejutla,,2
El Asintal,14,69
Nuevo San Carlos,8,271
Retalhuleu,38,476
San Andrés Villa Seca,4,158
San Felipe Retalhuleu,23,124
San Martin Zapotitlan,8,171
San Sebastián,17,233
Santa Cruz Muluá,27,65
Chicacao,,19
Cuyotenango,1,52
Mazatenango,156,1888
Patulul,7,38
Pueblo Nuevo,3,1
Río Bravo,,2
Samayac,,11
San Antonio Suchitepéquez,4,23
San Bernardino,4,6
San Francisco Zapotitlán,1,5
San Gabriel,,15
San José el Idolo,5,25
San Juan Bautista,2,3
San Lorenzo,,86
San Miguel Panán,,16
San Pablo Jocopilas,2,16
Santa Bárbara,2,5
Santo Domingo Suchitepéquez,,22
Santo Tomás la Unión,9,99
Zunilito,3,3
Jalapa,140,814
Mataquescuintla,3,94
Monjas,12,181
San Carlos Alzatate,,8
San Luis Jilotepeque,67,353
San Manuel Chaparrón,6,58
San Pedro Pinula,5,97
Agua Blanca,7,19
Asunción Mita,21,356
Atescatempa,13,149
Comapa,9,102
Conguaco,6,21
El Adelanto,,97
El Progreso,16,245
Jalpatagua,4,146
Jerez,4,65
Jutiapa,243,2999
Moyuta,6,50
Pasaco,,14
Quesada,18,221
San José Acatempa,13,259
Santa Catarina Mita,9,274
Yupiltepeque,13,169
Zapotitlán,1,64
El Estor,25,28
Livingston,109,35
Los Amates,20,20
Morales,19,122
Puerto Barrios,33,146
Cabañas,8,117
Estanzuela,19,84
Gualán,91,484
Huité,14,100
La Unión,4,174
Río Hondo,23,86
San Diego,6,57
San Jorge,12,47
Teculután,25,89
Usumatlan,11,39
Zacapa,165,299
Camotán,22,268
Chiquimula,222,316
Concepción Las Minas,15,69
Esquipulas,275,151
Ipala,15,125
Jocotán,9,58
Olopa,3,60
Quetzaltepeque,8,293
San Jacinto,10,39
San José La Arada,34,24
San Juan La Ermita,13,28
Cahabón,5,28
Chahal,14,41
Chisec,27,13
Cobán,5,229
Fray Bartolomé de las Casas,76,25
Lanquín,1,18
Panzós,1,42
Raxruha,7,4
San Cristóbal Verapaz,3,30
San Juan Chamelco,,3
San Pedro Carchá,9,118
Santa Catarina la Tinta,10,112
Santa Cruz Verapaz,1,33
Senahú,4,42
Tactic,,40
Tamahú,,16
Tucurú,2,52
Cubulco,41,135
El Chol,8,36
Granados,69,135
Purulhá,,17
Rabinal,77,679
Salamá,59,490
San Jerónimo,48,130
San Miguel Chicaj,36,256
Flores,57,154
Melchor de Mencos,8,29
San Andrés,20,62
San Benito,69,155
San Francisco,57,54
San José,6,31
Dolores,81,146
El Chal,46,41
Poptún,115,90
San Luis,37,85
Santa Ana,97,174
La Libertad,109,104
Las Cruces,10,53
Sayaxché,29,70
Ixcán,19,74
Nebaj,,2
Ixil,0,2
